Commit Sha,File Sha,Lines,Path,Path1,Path2,Path3,Extension
19717eaecc5ecbac9620ae3e344842b53931a73f,0fc5c0c8168d2fc22797bacf476222a96ea689c8,23,MattEland.Emergence.Tests/Commands/EscapeCommandTests.cs,MattEland.Emergence.Tests,Commands,EscapeCommandTests.cs,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,29e52caa02bc0f0e302485200cea1884b51b3997,39,MattEland.Emergence.Tests/Commands/OverloadCommandTests.cs,MattEland.Emergence.Tests,Commands,OverloadCommandTests.cs,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,27840553480d6fd0f6a5ac4644d8468761c78dd1,40,MattEland.Emergence.Tests/Commands/ScanCommandTests.cs,MattEland.Emergence.Tests,Commands,ScanCommandTests.cs,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,c27a36e80b033148f6eb032e692dddc6d52dedcd,50,MattEland.Emergence.Tests/Commands/SwapCommandTests.cs,MattEland.Emergence.Tests,Commands,SwapCommandTests.cs,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,7eb1d8779b450c05766215e0b6cfecf6361ad5e2,19,MattEland.Emergence.Tests/Properties/AssemblyInfo.cs,MattEland.Emergence.Tests,Properties,AssemblyInfo.cs,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,c1da6c1771743067216e638b53e395b45f9af4de,25,MattEland.Emergence.Tests/ViewModels/CommandViewModelTests.cs,MattEland.Emergence.Tests,ViewModels,CommandViewModelTests.cs,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,80152e6aeecbf89ada53617bc4696b832a08d7d0,44,MattEland.Emergence.Tests/ViewModels/GameViewModelTests.cs,MattEland.Emergence.Tests,ViewModels,GameViewModelTests.cs,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,a26b7eea67dd916b2b1a9d4912457d614415b0c7,29,MattEland.Emergence.Tests/ViewModels/MessageViewModelTests.cs,MattEland.Emergence.Tests,ViewModels,MessageViewModelTests.cs,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,14da9a502c01036418f3a2762007de3c0f2e8c7d,53,MattEland.Emergence.WpfCore/Properties/AssemblyInfo.cs,MattEland.Emergence.WpfCore,Properties,AssemblyInfo.cs,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,180eed6c24944b81b293e3d12c236e6b8d379e66,63,MattEland.Emergence.WpfCore/Properties/Resources.Designer.cs,MattEland.Emergence.WpfCore,Properties,Resources.Designer.cs,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,af7dbebbacef595e3089c01c05671016c21a8304,117,MattEland.Emergence.WpfCore/Properties/Resources.resx,MattEland.Emergence.WpfCore,Properties,Resources.resx,.resx
19717eaecc5ecbac9620ae3e344842b53931a73f,7b9209899def80ef58897e2f3b74dd1485db9ac0,26,MattEland.Emergence.WpfCore/Properties/Settings.Designer.cs,MattEland.Emergence.WpfCore,Properties,Settings.Designer.cs,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,033d7a5e9e2266753180f4e3a9299f575046701e,7,MattEland.Emergence.WpfCore/Properties/Settings.settings,MattEland.Emergence.WpfCore,Properties,Settings.settings,.settings
19717eaecc5ecbac9620ae3e344842b53931a73f,cb8fd3dbfd49e6760c951cf7bbd6ff05077a3d82,23,MattEland.Emergence.WpfCore/ViewModels/ActorViewModel.cs,MattEland.Emergence.WpfCore,ViewModels,ActorViewModel.cs,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,494024a978c01b23673b1e090e7483329a7138ec,27,MattEland.Emergence.WpfCore/ViewModels/CommandViewModel.cs,MattEland.Emergence.WpfCore,ViewModels,CommandViewModel.cs,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,a6aef2a3d6d24f66291d90a20b39dbf5d2173157,42,MattEland.Emergence.WpfCore/ViewModels/CreateObjectViewModel.cs,MattEland.Emergence.WpfCore,ViewModels,CreateObjectViewModel.cs,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,1bb322005dc39432fed17bee1eac14dec860313f,305,MattEland.Emergence.WpfCore/ViewModels/GameViewModel.cs,MattEland.Emergence.WpfCore,ViewModels,GameViewModel.cs,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,a1040fe01af7243bc80b446aa803069f8da18433,19,MattEland.Emergence.WpfCore/ViewModels/MessageViewModel.cs,MattEland.Emergence.WpfCore,ViewModels,MessageViewModel.cs,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,0744dcf73107dfd34786e5117634bb79bf356aea,10,MattEland.Emergence.WpfCore/ViewModels/UIState.cs,MattEland.Emergence.WpfCore,ViewModels,UIState.cs,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,9506e01e63dcfd33cbf3d4e77182225229cd5840,17,MattEland.Emergence.WpfCore/ViewModels/ViewModelBase.cs,MattEland.Emergence.WpfCore,ViewModels,ViewModelBase.cs,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,9d1212d2d4caf6dfbab7a3fc6b6e75afec2ea4dc,116,MattEland.Emergence.WpfCore/ViewModels/WorldObjectViewModel.cs,MattEland.Emergence.WpfCore,ViewModels,WorldObjectViewModel.cs,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,5782bf0c38bdced5c7c876677af37bdc87b86558,265,MattEland.Emergence.Engine/Entities/Actors/Actor.cs,MattEland.Emergence.Engine,Entities,Actors,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,57eeea4534b39cffca0eef75ad551a16aefb85b3,29,MattEland.Emergence.Engine/Entities/Actors/AntiVirus.cs,MattEland.Emergence.Engine,Entities,Actors,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,732069998f16bee726c5dbfb1298be6058462a13,32,MattEland.Emergence.Engine/Entities/Actors/Bit.cs,MattEland.Emergence.Engine,Entities,Actors,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,f96536c1099444ea29b74b5eb5d6329524048798,34,MattEland.Emergence.Engine/Entities/Actors/Bug.cs,MattEland.Emergence.Engine,Entities,Actors,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,7922769425daba490a9c6a93f5c35c1a14cb8f46,25,MattEland.Emergence.Engine/Entities/Actors/Daemon.cs,MattEland.Emergence.Engine,Entities,Actors,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,6227e3491eb8ebbc86c5a8beac0a5eb851e68eb4,33,MattEland.Emergence.Engine/Entities/Actors/Feature.cs,MattEland.Emergence.Engine,Entities,Actors,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,c0a4f35dfa87ebec88b57f89e8d26d69a5171eeb,31,MattEland.Emergence.Engine/Entities/Actors/GarbageCollector.cs,MattEland.Emergence.Engine,Entities,Actors,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,563ccdc960ac581e4c57fcfddedd93745b3ef714,31,MattEland.Emergence.Engine/Entities/Actors/Glitch.cs,MattEland.Emergence.Engine,Entities,Actors,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,43e6ba7595f50991a8617b5d2d8baaefbf3bdf9f,31,MattEland.Emergence.Engine/Entities/Actors/Helpy.cs,MattEland.Emergence.Engine,Entities,Actors,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,42c7b99892c25c7a19d61e1f4e69de2a562ed2b6,32,MattEland.Emergence.Engine/Entities/Actors/Inspector.cs,MattEland.Emergence.Engine,Entities,Actors,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,c3185814098be4d59356401bfe7cf67a5fa188c5,34,MattEland.Emergence.Engine/Entities/Actors/KernelWorker.cs,MattEland.Emergence.Engine,Entities,Actors,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,940bf3c763fcb13107e2fac091d6076f20bc530e,111,MattEland.Emergence.Engine/Entities/Actors/LevelCore.cs,MattEland.Emergence.Engine,Entities,Actors,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,2addd6a07943a31c7446e6380ebf66697aee3833,33,MattEland.Emergence.Engine/Entities/Actors/LogicBomb.cs,MattEland.Emergence.Engine,Entities,Actors,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,8bafe2f62379d2a9dabc60a4b0ca188a9fd5bf98,250,MattEland.Emergence.Engine/Entities/Actors/Player.cs,MattEland.Emergence.Engine,Entities,Actors,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,07dbd3e108ebc7bc565e89346d57ead698d9ac4e,13,MattEland.Emergence.Engine/Entities/Actors/PlayerType.cs,MattEland.Emergence.Engine,Entities,Actors,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,326699558a58a50c980d59e6eb4834fc8e6f543d,34,MattEland.Emergence.Engine/Entities/Actors/QueryAgent.cs,MattEland.Emergence.Engine,Entities,Actors,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,cf8eea33402e632cc4302de098b70028f83ebf8d,33,MattEland.Emergence.Engine/Entities/Actors/SecurityAgent.cs,MattEland.Emergence.Engine,Entities,Actors,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,37675001b7013f5e6cdd8ab50edcc99bf8b5feee,32,MattEland.Emergence.Engine/Entities/Actors/SystemDefender.cs,MattEland.Emergence.Engine,Entities,Actors,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,f91a16cfdc06c5fa745dc5c1081ead10ef0eca07,34,MattEland.Emergence.Engine/Entities/Actors/Turret.cs,MattEland.Emergence.Engine,Entities,Actors,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,0a0049874236fcb00fab381ee2404bf37a39567f,34,MattEland.Emergence.Engine/Entities/Actors/Virus.cs,MattEland.Emergence.Engine,Entities,Actors,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,4202fe515a1f99c16c0a88582cd1b2f92af762fc,45,MattEland.Emergence.Engine/Entities/Actors/VirusActorBase.cs,MattEland.Emergence.Engine,Entities,Actors,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,fb0033c0a7800daf0caaed41158dfaf18666e955,55,MattEland.Emergence.Engine/Entities/Actors/Worm.cs,MattEland.Emergence.Engine,Entities,Actors,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,2282b90743c94bf22e134222ff1059fb97ad1e87,55,MattEland.Emergence.Engine/Entities/Items/CommandPickup.cs,MattEland.Emergence.Engine,Entities,Items,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,50551b2b0672ba6c1bbda20142d2c4133e300c36,39,MattEland.Emergence.Engine/Entities/Items/MaxOperationsPickup.cs,MattEland.Emergence.Engine,Entities,Items,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,b7ad1c31d0d647fc4cdbb33be188afc9b911f250,39,MattEland.Emergence.Engine/Entities/Items/MaxStabilityPickup.cs,MattEland.Emergence.Engine,Entities,Items,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,16b6dc05eb20b1a2c30dc12755b92d59257d0555,37,MattEland.Emergence.Engine/Entities/Items/OperationsPickup.cs,MattEland.Emergence.Engine,Entities,Items,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,99fe107a8eaa49cd27507dfa14453e23f9822d21,38,MattEland.Emergence.Engine/Entities/Items/StabilityPickup.cs,MattEland.Emergence.Engine,Entities,Items,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,e218f2bad3c7c442216343faa5e4e9c2282a2d3c,23,MattEland.Emergence.Engine/Entities/Obstacles/Cabling.cs,MattEland.Emergence.Engine,Entities,Obstacles,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,48046e4f70c161ae56572b55496f28c9140af449,74,MattEland.Emergence.Engine/Entities/Obstacles/CharacterSelectTile.cs,MattEland.Emergence.Engine,Entities,Obstacles,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,1a9fa1247861393d7d4e300b3481873569ee4074,42,MattEland.Emergence.Engine/Entities/Obstacles/DataStore.cs,MattEland.Emergence.Engine,Entities,Obstacles,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,00f74bede56bd86c09021d927a0da7d60e081d3e,22,MattEland.Emergence.Engine/Entities/Obstacles/Debris.cs,MattEland.Emergence.Engine,Entities,Obstacles,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,ace31625bc2c3237d87b4ee0bb1d00cda932ac16,35,MattEland.Emergence.Engine/Entities/Obstacles/Divider.cs,MattEland.Emergence.Engine,Entities,Obstacles,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,fc9cd8e6df622332ef5af0ec4f3ad9f937b1975f,80,MattEland.Emergence.Engine/Entities/Obstacles/Door.cs,MattEland.Emergence.Engine,Entities,Obstacles,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,f7103dabd9baa71e0c5a1c381c29f6b1237ba39a,53,MattEland.Emergence.Engine/Entities/Obstacles/Firewall.cs,MattEland.Emergence.Engine,Entities,Obstacles,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,3568d62f769558e283febf756b59b18e667c3cf7,52,MattEland.Emergence.Engine/Entities/Obstacles/Floor.cs,MattEland.Emergence.Engine,Entities,Obstacles,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,7368d80ae375cba2d2645f763384e582e2be2d23,40,MattEland.Emergence.Engine/Entities/Obstacles/HelpTile.cs,MattEland.Emergence.Engine,Entities,Obstacles,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,d85bda5459e77497da7d15d61e6b2308ad544286,37,MattEland.Emergence.Engine/Entities/Obstacles/LevelEntrance.cs,MattEland.Emergence.Engine,Entities,Obstacles,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,760de824687d55b2612dd8ea26b4d14cb2d61fc9,38,MattEland.Emergence.Engine/Entities/Obstacles/LevelExit.cs,MattEland.Emergence.Engine,Entities,Obstacles,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,a123d1691bb059e22184a7816de261caac366cbe,62,MattEland.Emergence.Engine/Entities/Obstacles/TreasureTrove.cs,MattEland.Emergence.Engine,Entities,Obstacles,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,5fbb6db654fe77c0c5fb68f1b534d165987be25b,48,MattEland.Emergence.Engine/Entities/Obstacles/Wall.cs,MattEland.Emergence.Engine,Entities,Obstacles,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,62f1b83c9099bc2646d7d49fcdbfeade2f42bfbb,37,MattEland.Emergence.Engine/Entities/Obstacles/Water.cs,MattEland.Emergence.Engine,Entities,Obstacles,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,46ffafc121d590925e39d3ec02fe73ae3c47fd26,70,MattEland.Emergence.Engine/Level/Generation/JsonDataProviderBase.cs,MattEland.Emergence.Engine,Level,Generation,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,2426db438ca28cdfdb1237c6ffac317b243d2738,466,MattEland.Emergence.Engine/Level/Generation/LevelBuilder.cs,MattEland.Emergence.Engine,Level,Generation,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,ef89296eb13e258f7dc7f1ee9c9d1f05d1d2eb24,17,MattEland.Emergence.Engine/Level/Generation/LevelGenerationParameters.cs,MattEland.Emergence.Engine,Level,Generation,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,437f4bfa0da43e2fd3c4e9ed6a236de823b82088,72,MattEland.Emergence.Engine/Level/Generation/LevelGenerationService.cs,MattEland.Emergence.Engine,Level,Generation,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,b0517bf49792dceaf8a1101a7ea0ebf5476ca7e1,18,MattEland.Emergence.Engine/Level/Generation/LevelInstruction.cs,MattEland.Emergence.Engine,Level,Generation,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,5ae48a7b9fcda15f7008281ac6e9948f99a600b4,28,MattEland.Emergence.Engine/Level/Generation/Encounters/EncounterData.cs,MattEland.Emergence.Engine,Level,Generation,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,7894e699fbd4865438a4671b3b11ada123362d74,22,MattEland.Emergence.Engine/Level/Generation/Encounters/EncounterDataProvider.cs,MattEland.Emergence.Engine,Level,Generation,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,23523a9f97d1e819a02ac6f8fe0ecfc0631a862a,12,MattEland.Emergence.Engine/Level/Generation/Encounters/EncounterDifficulty.cs,MattEland.Emergence.Engine,Level,Generation,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,ef0190a638080dad3f18f60e57b7cac3d695f172,8,MattEland.Emergence.Engine/Level/Generation/Encounters/EncounterElement.cs,MattEland.Emergence.Engine,Level,Generation,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,3c27aa98062b7008bacdff3292310a8a12971c40,32,MattEland.Emergence.Engine/Level/Generation/Encounters/EncounterEntityData.cs,MattEland.Emergence.Engine,Level,Generation,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,a93475564cea42a3bf0be7a57a6cc44879007d8a,22,MattEland.Emergence.Engine/Level/Generation/Encounters/EncounterSet.cs,MattEland.Emergence.Engine,Level,Generation,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,22fb87cc872e8359c60c506f64eec38a564a11ae,21,MattEland.Emergence.Engine/Level/Generation/Encounters/EncounterSetDataProvider.cs,MattEland.Emergence.Engine,Level,Generation,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,21d32a1be0abbf815a2d317d046924b545311561,180,MattEland.Emergence.Engine/Level/Generation/Encounters/EncountersService.cs,MattEland.Emergence.Engine,Level,Generation,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,90950413c756a9acfe5f9185aff59ba206990eaf,46,MattEland.Emergence.Engine/Level/Generation/Prefabs/LevelAssemblyInstruction.cs,MattEland.Emergence.Engine,Level,Generation,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,79773f4e22d71a7ff94e6f5b6bfb0cdca9e24375,47,MattEland.Emergence.Engine/Level/Generation/Prefabs/PrefabData.cs,MattEland.Emergence.Engine,Level,Generation,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,cd53d7a24a441e8d471e0979569fc183e9a8cf61,22,MattEland.Emergence.Engine/Level/Generation/Prefabs/PrefabDataProvider.cs,MattEland.Emergence.Engine,Level,Generation,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,d3ec3c674c473dd51b1a19cac45c8986628c489d,71,MattEland.Emergence.Engine/Level/Generation/Prefabs/PrefabLevelProvider.cs,MattEland.Emergence.Engine,Level,Generation,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,652fef571fb09e13587523948df0777673ffcf51,9,MattEland.Emergence.Engine/Level/Generation/Prefabs/PrefabMapping.cs,MattEland.Emergence.Engine,Level,Generation,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,10d7278e2bd80bf058215d25da3c3852e2e8fc26,226,MattEland.Emergence.Engine/Level/Generation/Prefabs/PrefabService.cs,MattEland.Emergence.Engine,Level,Generation,.cs
19717eaecc5ecbac9620ae3e344842b53931a73f,927c595e8afaf6c681d4a70ab5917fcb804763a8,28,MattEland.Emergence.Engine/Level/Generation/Prefabs/PrefabricatedLevel.cs,MattEland.Emergence.Engine,Level,Generation,.cs
